,time,kpi,revenue_per_kpi,population,media_spend_0,media_spend_1,media_spend_2,control_0,control_1,media_0,media_1,media_2
170,2024-04-29,13.87920426776174,3.14,3186.0,1.89526027288993,2.37496406639299,0.33221165459450175,4.767851771997494,3.61411216838051,9.0,12.0,2.0
171,2024-05-06,15.6275218199055,3.14,3186.0,0.9686246897860202,0.3399436798659171,1.175818953296028,4.910119011778182,2.0031044570234284,5.0,2.0,6.0
172,2024-05-13,44.09896384213772,3.14,3186.0,1.4986902749098274,2.047972155968053,1.2842796708072146,7.757324174525318,5.182546495502181,7.0,10.0,6.0
173,2024-05-20,13.348775669011092,3.14,3186.0,2.742668780655631,0.7773943190516795,0.08692078195820363,5.4480803496145676,3.493941778865848,14.0,4.0,0.0
174,2024-05-27,9.277500725060085,3.14,3186.0,0.6812182154944335,0.11102864190455008,1.242117960985123,3.4695499019055154,3.1379297779621016,3.0,1.0,6.0
175,2024-06-03,28.361025512610542,3.14,3186.0,0.1112797426463692,1.936742463535257,2.412327706037443,3.6672030841273844,13.220615274977163,1.0,10.0,12.0
176,2024-06-10,40.103630477021696,3.14,3186.0,1.369586905226603,1.864052300497648,1.2396040586617367,6.512972660214675,8.607417427791564,7.0,9.0,6.0
177,2024-06-17,29.430960186542297,3.14,3186.0,1.4014990550902875,2.22487056419366,1.0648561063435762,8.230404652071847,5.885874753628447,7.0,11.0,5.0
178,2024-06-24,9.88921614709638,3.14,3186.0,0.27968917320423947,0.4145687957222274,0.7383545542890992,1.2299263419620763,1.243537071715805,1.0,2.0,4.0
179,2024-07-01,17.157053566708804,3.14,3186.0,0.8177552162100571,0.797103159233333,0.8901172206906862,-0.4920444609089425,1.7961671485945754,4.0,4.0,4.0
180,2024-07-08,16.831253651008566,3.14,3186.0,1.213480048910169,0.20857365373322123,0.7579801701297805,3.339511711300134,5.44506876971851,6.0,1.0,4.0
181,2024-07-15,24.155791277672815,3.14,3186.0,2.5182611703557054,0.6153545768574822,0.5561639068448022,4.583646600728219,5.617995003230617,13.0,3.0,3.0
182,2024-07-22,3.5680151227032515,3.14,3186.0,2.078197303714238,1.5591846663440965,2.181378601288286,6.034338776184175,6.938059641086398,10.0,8.0,11.0
183,2024-07-29,37.23179148514723,3.14,3186.0,0.3680962419948327,1.1639285724525865,1.0963213559211968,3.364428315316527,3.54973043430518,2.0,6.0,5.0
184,2024-08-05,11.904771275651548,3.14,3186.0,1.9424681192203939,0.7324052537646524,0.32197421843554963,5.467210334096272,6.793036481789665,10.0,4.0,2.0
185,2024-08-12,51.073383683124476,3.14,3186.0,2.297845790651099,1.3641738171411801,1.0203341817052431,6.440082000501842,6.230100263052525,11.0,7.0,5.0
186,2024-08-19,46.514816273028956,3.14,3186.0,0.3479254226291204,0.23842661174344104,3.011256681463137,5.149617347109395,6.222714552776188,2.0,1.0,15.0
187,2024-08-26,13.900451552639218,3.14,3186.0,0.955404573544143,1.1950696971513812,0.7815628557055914,2.951495132794986,5.589870402304184,5.0,6.0,4.0
188,2024-09-02,15.858386280154248,3.14,3186.0,0.2709553412053043,1.196557400728785,1.3547576931132181,1.4542818205246322,4.251794233932843,1.0,6.0,7.0
189,2024-09-09,16.786698932300148,3.14,3186.0,1.6168865543932789,1.0086278989175763,1.5270042084546596,3.8878398177728957,5.609109736882294,8.0,5.0,8.0
190,2024-09-16,7.905557616619222,3.14,3186.0,1.4537819126356841,0.8297404110045314,1.0370057219101496,5.002156468148077,4.383093398930067,7.0,4.0,5.0
191,2024-09-23,38.12787025819603,3.14,3186.0,1.7679024077327037,1.5898798207345195,0.6361411900292101,7.340098518168098,8.674433138709093,9.0,8.0,3.0
192,2024-09-30,10.107938691380001,3.14,3186.0,0.19437349246063218,0.11831192432163218,0.8689459884585877,2.362903230079074,3.8960803359625573,1.0,1.0,4.0
193,2024-10-07,0.6125583890741435,3.14,3186.0,2.133079879559722,0.9518041014816021,0.34010827027050206,4.528331799284676,4.79317014555713,11.0,5.0,2.0
194,2024-10-14,5.350305946283954,3.14,3186.0,0.13980245542677405,1.7849575212405,0.4456903734286991,1.8812866242609945,5.8317210220287485,1.0,9.0,2.0
195,2024-10-21,9.296973118188571,3.14,3186.0,0.5293623418452086,0.783050430063351,1.4453932508947973,4.490480188386379,2.805878620551054,3.0,4.0,7.0
196,2024-10-28,14.165440832481329,3.14,3186.0,0.6076110018503633,2.0461430547999266,1.5433118913875197,6.028709611668143,8.487009418570189,3.0,10.0,8.0
197,2024-11-04,13.40767353635421,3.14,3186.0,1.4390429576720425,0.7804589716687867,0.08403662067193451,2.822459997519862,0.25401760006654683,7.0,4.0,0.0
198,2024-11-11,5.640497806313805,3.14,3186.0,1.3517801106813583,1.3792355335355868,0.5299671172991252,5.0825130971602235,-3.7122285353132343,7.0,7.0,3.0
199,2024-11-18,4.745229700923117,3.14,3186.0,0.7832685294244613,0.06984349747567875,0.8214109079126708,4.698358075078407,0.7275620623559347,4.0,0.0,4.0
